,Customer_ID,Gender,Product_Category_Most_Purchased,Churn,Future_Purchase,Age_Group,Annual_Income_Group,Total_Purchases_Group,Average_Purchase_Value_Group,Website_Visits_Last_Month_Group,Marketing_Emails_Opened_Group,Hours_Spent_on_Support_Calls_Group
249,250,Male,Clothing,No,Yes,31-40,40000-60000,9-11,100-135,6-9,3-4,0-2
250,251,Male,Home,No,Yes,21-30,20000-40000,3-5,65-100,2-5,7-9,6-8
251,252,Male,Clothing,No,No,41-50,40000-60000,3-5,65-100,10-13,3-4,0-2
252,253,Female,Home,No,No,51-60,40000-60000,3-5,65-100,6-9,5-6,0-2
253,254,Female,Books,No,Yes,41-50,60000-80000,0-2,65-100,6-9,5-6,0-2
254,255,Female,Health,No,Yes,11-20,60000-80000,3-5,65-100,6-9,7-9,0-2
255,256,Female,Clothing,Yes,No,31-40,80000- 100000,9-11,65-100,10-13,,0-2
256,257,Male,Home,No,Yes,41-50,40000-60000,3-5,135-170,6-9,5-6,0-2
257,258,Female,Clothing,No,Yes,21-30,40000-60000,3-5,100-135,14-17,7-9,0-2
258,259,Female,Home,No,No,31-40,40000-60000,6-8,100-135,10-13,5-6,0-2
259,260,Male,Home,No,No,41-50,40000-60000,6-8,65-100,6-9,7-9,0-2
260,261,Male,Electronics,No,Yes,21-30,40000-60000,3-5,65-100,10-13,5-6,0-2
261,262,Female,Electronics,No,Yes,31-40,40000-60000,3-5,65-100,6-9,3-4,2-4
262,263,Female,Electronics,No,Yes,2-10,40000-60000,9-11,65-100,10-13,5-6,0-2
263,264,Male,Clothing,No,No,21-30,60000-80000,0-2,100-135,10-13,5-6,0-2
264,265,Female,Books,No,No,31-40,20000-40000,6-8,65-100,10-13,3-4,0-2
265,266,Male,Home,No,Yes,21-30,60000-80000,6-8,65-100,6-9,3-4,0-2
266,267,Male,Health,No,No,51-60,60000-80000,6-8,100-135,6-9,5-6,0-2
267,268,Male,Electronics,No,No,21-30,40000-60000,9-11,100-135,6-9,7-9,2-4
268,269,Male,Clothing,No,Yes,31-40,4500-20000,3-5,100-135,2-5,1-2,0-2
269,270,Female,Clothing,No,No,31-40,40000-60000,6-8,100-135,6-9,5-6,0-2
270,271,Male,Clothing,No,Yes,41-50,60000-80000,6-8,65-100,10-13,5-6,0-2
271,272,Male,Health,No,Yes,21-30,40000-60000,6-8,100-135,10-13,7-9,0-2
272,273,Female,Health,No,Yes,41-50,20000-40000,3-5,100-135,2-5,7-9,0-2
273,274,Male,Electronics,No,No,31-40,40000-60000,3-5,65-100,6-9,5-6,0-2
274,275,Female,Health,No,Yes,21-30,60000-80000,0-2,135-170,10-13,5-6,0-2
275,276,Female,Electronics,Yes,Yes,31-40,40000-60000,6-8,135-170,2-5,3-4,8-10
276,277,Female,Health,No,No,31-40,40000-60000,3-5,100-135,2-5,5-6,0-2
277,278,Male,Health,Yes,Yes,21-30,40000-60000,6-8,100-135,6-9,5-6,0-2
278,279,Female,Health,No,No,31-40,40000-60000,3-5,65-100,10-13,7-9,0-2
279,280,Female,Electronics,No,Yes,31-40,20000-40000,3-5,65-100,10-13,5-6,0-2
280,281,Male,Home,Yes,Yes,31-40,60000-80000,3-5,100-135,10-13,3-4,0-2
281,282,Female,Electronics,No,Yes,41-50,40000-60000,3-5,65-100,10-13,5-6,0-2
282,283,Female,Home,No,No,51-60,60000-80000,3-5,100-135,10-13,3-4,0-2
283,284,Female,Clothing,No,Yes,21-30,60000-80000,3-5,100-135,10-13,1-2,0-2
284,285,Female,Clothing,No,Yes,51-60,60000-80000,3-5,65-100,6-9,3-4,0-2
285,286,Female,Electronics,No,No,11-20,40000-60000,3-5,65-100,14-17,3-4,0-2
286,287,Male,Home,Yes,Yes,31-40,40000-60000,3-5,65-100,10-13,7-9,0-2
287,288,Female,Home,Yes,No,41-50,40000-60000,9-11,100-135,6-9,3-4,4-6
288,289,Female,Home,No,No,31-40,20000-40000,0-2,65-100,6-9,3-4,0-2
289,290,Male,Clothing,No,Yes,21-30,40000-60000,3-5,65-100,2-5,7-9,0-2
290,291,Male,Electronics,No,Yes,31-40,20000-40000,3-5,100-135,14-17,5-6,0-2
291,292,Male,Books,Yes,Yes,31-40,60000-80000,3-5,65-100,6-9,1-2,0-2
292,293,Female,Home,No,Yes,21-30,40000-60000,6-8,100-135,10-13,3-4,0-2
293,294,Male,Home,No,No,41-50,40000-60000,3-5,30-65,6-9,3-4,0-2
294,295,Female,Books,No,No,31-40,40000-60000,3-5,100-135,10-13,3-4,0-2
295,296,Female,Electronics,No,Yes,21-30,40000-60000,3-5,65-100,6-9,3-4,2-4
296,297,Male,Home,No,Yes,41-50,40000-60000,3-5,65-100,14-17,5-6,0-2
297,298,Male,Electronics,Yes,Yes,31-40,40000-60000,6-8,100-135,14-17,3-4,0-2
298,299,Female,Home,No,Yes,41-50,60000-80000,3-5,100-135,2-5,3-4,0-2
299,300,Male,Health,Yes,Yes,41-50,20000-40000,6-8,100-135,14-17,7-9,0-2
300,301,Female,Home,No,Yes,21-30,40000-60000,3-5,65-100,6-9,5-6,0-2
301,302,Male,Health,No,Yes,21-30,60000-80000,3-5,65-100,14-17,7-9,0-2
302,303,Male,Electronics,No,Yes,41-50,20000-40000,3-5,65-100,18-21,5-6,0-2
303,304,Male,Home,No,No,41-50,20000-40000,6-8,65-100,14-17,5-6,0-2
304,305,Female,Clothing,Yes,Yes,31-40,40000-60000,6-8,100-135,6-9,5-6,0-2
305,306,Male,Clothing,No,No,31-40,40000-60000,3-5,100-135,6-9,3-4,0-2
306,307,Female,Books,No,Yes,41-50,40000-60000,0-2,65-100,14-17,3-4,0-2
307,308,Female,Clothing,No,No,21-30,40000-60000,6-8,100-135,6-9,5-6,0-2
308,309,Female,Health,No,Yes,41-50,40000-60000,3-5,65-100,6-9,5-6,0-2
309,310,Female,Clothing,Yes,No,31-40,60000-80000,0-2,100-135,10-13,5-6,0-2
310,311,Male,Clothing,No,No,31-40,40000-60000,3-5,100-135,14-17,7-9,0-2
311,312,Female,Clothing,No,Yes,41-50,40000-60000,0-2,65-100,6-9,5-6,0-2
312,313,Female,Home,No,Yes,41-50,60000-80000,3-5,135-170,14-17,5-6,0-2
313,314,Male,Books,No,No,41-50,60000-80000,3-5,65-100,6-9,5-6,0-2
314,315,Female,Electronics,No,No,41-50,40000-60000,6-8,100-135,2-5,7-9,0-2
315,316,Male,Books,No,No,31-40,20000-40000,3-5,100-135,6-9,7-9,0-2
316,317,Female,Health,No,No,41-50,60000-80000,3-5,100-135,6-9,7-9,0-2
317,318,Male,Home,No,Yes,31-40,40000-60000,6-8,100-135,2-5,3-4,4-6
318,319,Female,Home,Yes,Yes,31-40,4500-20000,9-11,100-135,10-13,5-6,0-2
319,320,Male,Clothing,No,Yes,31-40,60000-80000,6-8,65-100,6-9,3-4,2-4
320,321,Female,Clothing,No,No,31-40,40000-60000,6-8,100-135,6-9,3-4,0-2
321,322,Female,Health,Yes,Yes,41-50,40000-60000,6-8,100-135,6-9,7-9,0-2
322,323,Male,Home,No,Yes,21-30,40000-60000,9-11,100-135,10-13,1-2,0-2
323,324,Male,Electronics,Yes,No,51-60,40000-60000,0-2,65-100,10-13,7-9,0-2
324,325,Male,Books,Yes,No,21-30,60000-80000,3-5,100-135,6-9,3-4,0-2
325,326,Male,Home,No,Yes,21-30,40000-60000,9-11,135-170,14-17,5-6,0-2
326,327,Female,Electronics,No,Yes,41-50,40000-60000,3-5,65-100,6-9,3-4,0-2
327,328,Female,Electronics,No,Yes,41-50,40000-60000,6-8,100-135,10-13,3-4,0-2
328,329,Male,Books,No,Yes,41-50,60000-80000,3-5,65-100,6-9,3-4,0-2
329,330,Female,Electronics,No,No,41-50,40000-60000,3-5,65-100,6-9,5-6,0-2
330,331,Male,Health,No,Yes,31-40,20000-40000,9-11,135-170,6-9,3-4,2-4
331,332,Male,Electronics,No,No,21-30,60000-80000,0-2,100-135,10-13,5-6,0-2
332,333,Female,Health,No,No,31-40,40000-60000,3-5,100-135,6-9,1-2,0-2
333,334,Female,Electronics,No,Yes,21-30,60000-80000,9-11,100-135,14-17,3-4,0-2
334,335,Female,Clothing,Yes,Yes,41-50,40000-60000,3-5,100-135,6-9,3-4,0-2
335,336,Female,Electronics,No,Yes,31-40,60000-80000,3-5,100-135,6-9,5-6,0-2
336,337,Female,Health,No,Yes,21-30,40000-60000,6-8,100-135,18-21,5-6,2-4
337,338,Female,Electronics,Yes,Yes,31-40,40000-60000,3-5,65-100,14-17,7-9,0-2
338,339,Female,Electronics,No,No,31-40,40000-60000,6-8,100-135,6-9,3-4,2-4
339,340,Male,Electronics,No,Yes,21-30,40000-60000,3-5,65-100,6-9,5-6,0-2
340,341,Male,Health,No,No,21-30,60000-80000,3-5,100-135,2-5,5-6,0-2
341,342,Male,Electronics,No,Yes,31-40,20000-40000,3-5,65-100,14-17,3-4,0-2
342,343,Male,Books,No,Yes,31-40,20000-40000,0-2,100-135,6-9,5-6,0-2
343,344,Male,Books,No,No,21-30,20000-40000,0-2,30-65,10-13,5-6,2-4
344,345,Female,Health,No,Yes,31-40,60000-80000,3-5,65-100,14-17,3-4,0-2
345,346,Male,Clothing,No,Yes,31-40,60000-80000,3-5,65-100,14-17,1-2,0-2
346,347,Male,Books,Yes,Yes,21-30,40000-60000,6-8,100-135,6-9,3-4,0-2
347,348,Male,Home,No,Yes,21-30,40000-60000,6-8,100-135,2-5,5-6,0-2
348,349,Male,Books,Yes,No,21-30,40000-60000,6-8,65-100,10-13,3-4,0-2
349,350,Male,Home,No,Yes,31-40,60000-80000,0-2,100-135,18-21,3-4,0-2
350,351,Male,Health,No,Yes,31-40,20000-40000,6-8,65-100,6-9,3-4,0-2
351,352,Male,Clothing,Yes,Yes,41-50,40000-60000,6-8,30-65,2-5,3-4,0-2
352,353,Female,Home,No,No,41-50,60000-80000,6-8,100-135,14-17,3-4,0-2
353,354,Female,Home,No,Yes,31-40,40000-60000,3-5,30-65,14-17,7-9,0-2
354,355,Male,Books,No,Yes,31-40,40000-60000,3-5,65-100,14-17,1-2,0-2
355,356,Female,Home,No,Yes,21-30,60000-80000,3-5,65-100,14-17,5-6,2-4
356,357,Female,Health,No,Yes,31-40,4500-20000,0-2,65-100,10-13,5-6,0-2
357,358,Female,Health,No,Yes,31-40,60000-80000,6-8,65-100,14-17,5-6,0-2
358,359,Female,Health,No,Yes,31-40,40000-60000,6-8,65-100,2-5,5-6,2-4
359,360,Male,Books,No,Yes,21-30,20000-40000,6-8,100-135,2-5,3-4,0-2
360,361,Female,Clothing,No,Yes,41-50,40000-60000,6-8,65-100,10-13,7-9,0-2
361,362,Female,Books,No,Yes,51-60,60000-80000,6-8,100-135,6-9,5-6,0-2
362,363,Female,Health,Yes,No,31-40,40000-60000,6-8,100-135,6-9,5-6,0-2
363,364,Male,Books,No,No,31-40,60000-80000,3-5,100-135,10-13,5-6,0-2
364,365,Male,Health,No,Yes,41-50,60000-80000,3-5,65-100,10-13,7-9,0-2
365,366,Male,Electronics,No,Yes,31-40,60000-80000,6-8,65-100,14-17,5-6,0-2
366,367,Male,Electronics,No,Yes,31-40,60000-80000,3-5,100-135,6-9,7-9,0-2
367,368,Male,Home,No,No,31-40,60000-80000,9-11,65-100,6-9,5-6,0-2
368,369,Male,Clothing,No,Yes,31-40,40000-60000,3-5,100-135,6-9,5-6,0-2
369,370,Male,Electronics,No,No,21-30,20000-40000,6-8,65-100,2-5,5-6,0-2
370,371,Female,Health,No,Yes,31-40,40000-60000,6-8,100-135,6-9,7-9,0-2
371,372,Female,Books,No,Yes,31-40,20000-40000,3-5,100-135,6-9,7-9,0-2
372,373,Female,Books,No,No,41-50,80000- 100000,6-8,135-170,10-13,3-4,0-2
373,374,Male,Home,No,No,41-50,40000-60000,3-5,100-135,6-9,5-6,0-2
374,375,Male,Books,No,No,51-60,40000-60000,3-5,100-135,14-17,3-4,2-4
375,376,Male,Electronics,No,Yes,21-30,40000-60000,0-2,65-100,6-9,5-6,2-4
376,377,Male,Books,No,Yes,41-50,40000-60000,3-5,65-100,6-9,3-4,0-2
377,378,Male,Electronics,Yes,Yes,31-40,60000-80000,0-2,100-135,6-9,3-4,0-2
378,379,Female,Electronics,Yes,Yes,51-60,40000-60000,6-8,65-100,18-21,7-9,0-2
379,380,Female,Clothing,Yes,Yes,21-30,40000-60000,6-8,100-135,14-17,3-4,2-4
380,381,Male,Home,No,Yes,21-30,20000-40000,3-5,100-135,10-13,5-6,0-2
381,382,Male,Health,No,Yes,21-30,20000-40000,3-5,100-135,14-17,5-6,0-2
382,383,Male,Electronics,No,Yes,11-20,40000-60000,3-5,100-135,10-13,3-4,0-2
383,384,Male,Home,No,No,21-30,40000-60000,6-8,65-100,6-9,3-4,0-2
384,385,Female,Health,No,No,21-30,40000-60000,3-5,65-100,6-9,5-6,0-2
385,386,Male,Books,No,Yes,31-40,20000-40000,0-2,65-100,10-13,3-4,0-2
386,387,Male,Home,No,Yes,31-40,20000-40000,6-8,100-135,10-13,5-6,0-2
387,388,Male,Home,No,Yes,51-60,40000-60000,9-11,65-100,6-9,7-9,0-2
388,389,Male,Home,Yes,No,41-50,20000-40000,3-5,65-100,14-17,3-4,0-2
389,390,Female,Books,No,Yes,21-30,60000-80000,6-8,100-135,6-9,3-4,0-2
390,391,Male,Books,No,No,21-30,40000-60000,3-5,65-100,14-17,5-6,0-2
391,392,Male,Home,No,No,31-40,20000-40000,6-8,65-100,10-13,5-6,0-2
392,393,Female,Clothing,Yes,Yes,21-30,40000-60000,3-5,65-100,14-17,3-4,0-2
393,394,Female,Electronics,No,Yes,51-60,20000-40000,6-8,30-65,6-9,1-2,0-2
394,395,Female,Books,Yes,No,41-50,40000-60000,6-8,65-100,6-9,5-6,0-2
395,396,Male,Clothing,No,Yes,31-40,60000-80000,0-2,100-135,10-13,7-9,0-2
396,397,Male,Books,No,Yes,11-20,20000-40000,3-5,65-100,2-5,5-6,0-2
397,398,Female,Home,No,No,41-50,40000-60000,9-11,30-65,14-17,5-6,0-2
398,399,Female,Clothing,No,Yes,31-40,40000-60000,3-5,65-100,6-9,7-9,0-2
399,400,Female,Health,Yes,No,41-50,60000-80000,3-5,100-135,18-21,5-6,0-2
400,401,Female,Electronics,Yes,No,11-20,40000-60000,3-5,100-135,14-17,5-6,0-2
401,402,Female,Electronics,No,No,21-30,20000-40000,3-5,65-100,10-13,5-6,0-2
402,403,Female,Books,No,Yes,31-40,40000-60000,3-5,65-100,6-9,7-9,0-2
403,404,Male,Electronics,No,Yes,31-40,20000-40000,6-8,65-100,2-5,5-6,0-2
404,405,Male,Health,Yes,Yes,31-40,60000-80000,6-8,100-135,6-9,7-9,0-2
405,406,Male,Clothing,No,No,41-50,40000-60000,3-5,100-135,10-13,5-6,0-2
406,407,Female,Clothing,No,No,21-30,60000-80000,6-8,100-135,14-17,5-6,0-2
407,408,Female,Home,No,Yes,31-40,40000-60000,6-8,65-100,6-9,3-4,0-2
408,409,Female,Clothing,No,Yes,31-40,20000-40000,6-8,100-135,10-13,3-4,0-2
409,410,Female,Books,No,Yes,41-50,20000-40000,3-5,65-100,6-9,5-6,2-4
410,411,Female,Health,No,No,41-50,20000-40000,3-5,100-135,10-13,3-4,2-4
411,412,Female,Home,No,No,21-30,20000-40000,6-8,100-135,10-13,5-6,0-2
412,413,Male,Books,No,No,11-20,40000-60000,6-8,65-100,6-9,3-4,0-2
413,414,Male,Books,No,No,41-50,40000-60000,3-5,30-65,2-5,5-6,0-2
414,415,Female,Books,No,No,31-40,20000-40000,3-5,100-135,6-9,3-4,0-2
415,416,Male,Electronics,No,No,21-30,60000-80000,3-5,100-135,10-13,7-9,0-2
416,417,Female,Books,No,Yes,51-60,40000-60000,6-8,65-100,6-9,5-6,0-2
417,418,Male,Electronics,No,Yes,31-40,40000-60000,0-2,100-135,14-17,3-4,2-4
418,419,Female,Clothing,Yes,No,41-50,60000-80000,3-5,100-135,6-9,5-6,0-2
419,420,Female,Electronics,No,Yes,31-40,60000-80000,6-8,65-100,14-17,3-4,0-2
420,421,Male,Books,Yes,Yes,51-60,40000-60000,3-5,100-135,10-13,3-4,0-2
421,422,Male,Health,Yes,Yes,51-60,20000-40000,9-11,30-65,10-13,3-4,0-2
422,423,Female,Health,No,Yes,31-40,4500-20000,3-5,65-100,2-5,3-4,2-4
423,424,Female,Clothing,No,Yes,41-50,20000-40000,3-5,65-100,14-17,7-9,0-2
424,425,Male,Books,No,Yes,41-50,40000-60000,3-5,100-135,6-9,1-2,0-2
425,426,Male,Electronics,No,Yes,41-50,20000-40000,6-8,65-100,10-13,5-6,0-2
426,427,Female,Health,No,Yes,21-30,40000-60000,3-5,65-100,10-13,3-4,0-2
427,428,Male,Home,No,Yes,41-50,40000-60000,6-8,30-65,6-9,5-6,0-2
428,429,Female,Books,No,No,41-50,40000-60000,6-8,100-135,10-13,3-4,0-2
429,430,Female,Books,No,Yes,11-20,40000-60000,3-5,65-100,6-9,5-6,0-2
430,431,Female,Home,No,Yes,21-30,40000-60000,3-5,100-135,6-9,5-6,0-2
431,432,Female,Health,Yes,Yes,11-20,40000-60000,3-5,65-100,10-13,5-6,0-2
432,433,Male,Home,No,Yes,31-40,20000-40000,3-5,100-135,14-17,3-4,0-2
433,434,Male,Clothing,Yes,Yes,41-50,60000-80000,3-5,100-135,14-17,5-6,0-2
434,435,Male,Electronics,No,No,51-60,40000-60000,0-2,65-100,10-13,3-4,0-2
435,436,Male,Electronics,No,No,31-40,40000-60000,6-8,100-135,6-9,1-2,0-2
436,437,Male,Health,Yes,Yes,51-60,60000-80000,6-8,65-100,6-9,5-6,4-6
437,438,Male,Home,Yes,Yes,21-30,40000-60000,6-8,65-100,10-13,5-6,2-4
438,439,Male,Books,No,Yes,11-20,60000-80000,3-5,65-100,6-9,5-6,0-2
439,440,Female,Books,No,No,31-40,40000-60000,3-5,100-135,2-5,5-6,0-2
440,441,Male,Books,No,No,31-40,40000-60000,3-5,100-135,10-13,3-4,0-2
441,442,Male,Clothing,No,Yes,31-40,40000-60000,3-5,65-100,10-13,3-4,0-2
442,443,Female,Clothing,No,Yes,11-20,20000-40000,6-8,65-100,2-5,3-4,0-2
443,444,Male,Books,Yes,No,31-40,40000-60000,3-5,100-135,6-9,5-6,0-2
444,445,Male,Health,No,No,21-30,40000-60000,6-8,100-135,,5-6,0-2
445,446,Female,Clothing,No,Yes,41-50,40000-60000,3-5,100-135,6-9,3-4,0-2
446,447,Male,Clothing,No,No,31-40,40000-60000,0-2,65-100,14-17,5-6,2-4
447,448,Male,Electronics,Yes,Yes,21-30,20000-40000,3-5,65-100,14-17,5-6,0-2
448,449,Male,Electronics,Yes,Yes,21-30,40000-60000,3-5,100-135,2-5,5-6,0-2
449,450,Female,Health,No,No,21-30,40000-60000,6-8,135-170,2-5,5-6,0-2
450,451,Male,Clothing,No,Yes,31-40,40000-60000,9-11,65-100,10-13,5-6,6-8
451,452,Male,Clothing,No,No,41-50,20000-40000,6-8,65-100,10-13,5-6,0-2
452,453,Female,Home,No,Yes,21-30,60000-80000,6-8,100-135,10-13,3-4,0-2
453,454,Male,Health,No,Yes,41-50,20000-40000,3-5,100-135,6-9,3-4,2-4
454,455,Female,Health,Yes,Yes,21-30,60000-80000,3-5,65-100,6-9,3-4,0-2
455,456,Female,Home,Yes,Yes,21-30,40000-60000,3-5,100-135,6-9,5-6,0-2
456,457,Male,Home,No,Yes,31-40,40000-60000,0-2,100-135,10-13,7-9,0-2
457,458,Female,Electronics,No,No,21-30,60000-80000,6-8,65-100,6-9,5-6,2-4
458,459,Female,Health,No,Yes,21-30,20000-40000,6-8,65-100,10-13,3-4,0-2
459,460,Male,Health,No,No,21-30,60000-80000,3-5,100-135,6-9,5-6,0-2
460,461,Female,Home,No,Yes,51-60,60000-80000,6-8,65-100,6-9,7-9,0-2
461,462,Female,Books,No,No,31-40,20000-40000,0-2,100-135,6-9,7-9,0-2
462,463,Male,Books,No,Yes,21-30,60000-80000,6-8,135-170,10-13,5-6,0-2
463,464,Male,Electronics,No,Yes,31-40,40000-60000,3-5,65-100,14-17,7-9,0-2
464,465,Male,Books,No,Yes,31-40,40000-60000,9-11,65-100,10-13,1-2,0-2
465,466,Female,Books,No,Yes,31-40,40000-60000,3-5,100-135,6-9,3-4,0-2
466,467,Male,Books,No,Yes,41-50,40000-60000,0-2,65-100,10-13,3-4,0-2
467,468,Female,Clothing,No,Yes,41-50,60000-80000,3-5,65-100,6-9,5-6,0-2
468,469,Female,Electronics,No,No,21-30,60000-80000,6-8,30-65,18-21,3-4,0-2
469,470,Female,Home,No,No,21-30,20000-40000,0-2,65-100,10-13,5-6,0-2
470,471,Female,Books,No,No,31-40,60000-80000,0-2,65-100,10-13,5-6,0-2
471,472,Female,Clothing,No,Yes,11-20,20000-40000,6-8,65-100,6-9,3-4,0-2
472,473,Female,Books,Yes,No,11-20,60000-80000,6-8,100-135,6-9,7-9,0-2
473,474,Female,Clothing,No,No,41-50,60000-80000,6-8,100-135,6-9,3-4,0-2
474,475,Male,Electronics,No,Yes,51-60,20000-40000,6-8,135-170,18-21,3-4,0-2
475,476,Male,Books,No,Yes,31-40,40000-60000,6-8,100-135,18-21,5-6,0-2
476,477,Female,Clothing,No,Yes,41-50,20000-40000,3-5,100-135,10-13,1-2,0-2
477,478,Female,Health,Yes,Yes,31-40,40000-60000,6-8,100-135,6-9,5-6,0-2
478,479,Male,Health,Yes,Yes,61-73,40000-60000,6-8,100-135,18-21,5-6,0-2
479,480,Female,Clothing,Yes,Yes,41-50,60000-80000,6-8,65-100,2-5,7-9,2-4
480,481,Male,Books,No,No,31-40,60000-80000,6-8,30-65,10-13,7-9,0-2
481,482,Male,Books,No,Yes,21-30,60000-80000,3-5,100-135,6-9,3-4,0-2
482,483,Male,Electronics,No,Yes,11-20,40000-60000,3-5,100-135,6-9,5-6,0-2
483,484,Female,Electronics,No,No,31-40,40000-60000,0-2,65-100,10-13,3-4,0-2
484,485,Female,Home,No,No,21-30,20000-40000,3-5,65-100,14-17,3-4,0-2
485,486,Male,Electronics,Yes,No,21-30,20000-40000,3-5,100-135,14-17,3-4,0-2
486,487,Male,Books,Yes,Yes,21-30,60000-80000,9-11,65-100,6-9,3-4,0-2
487,488,Male,Home,No,Yes,21-30,60000-80000,6-8,100-135,14-17,7-9,0-2
488,489,Male,Electronics,No,Yes,51-60,20000-40000,3-5,65-100,6-9,3-4,0-2
489,490,Male,Clothing,No,Yes,41-50,40000-60000,0-2,65-100,6-9,5-6,0-2
490,491,Female,Health,No,Yes,31-40,40000-60000,3-5,100-135,14-17,5-6,0-2
491,492,Male,Electronics,No,Yes,41-50,40000-60000,0-2,65-100,10-13,5-6,0-2
492,493,Female,Electronics,Yes,No,31-40,20000-40000,3-5,65-100,6-9,7-9,0-2
493,494,Male,Clothing,No,Yes,21-30,40000-60000,3-5,65-100,6-9,3-4,0-2
494,495,Female,Books,No,Yes,51-60,40000-60000,3-5,65-100,14-17,5-6,0-2
495,496,Female,Clothing,No,Yes,41-50,40000-60000,6-8,100-135,6-9,5-6,2-4
496,497,Female,Electronics,No,No,21-30,40000-60000,6-8,65-100,6-9,3-4,0-2
497,498,Female,Books,Yes,Yes,31-40,40000-60000,3-5,100-135,10-13,5-6,0-2
498,499,Female,Home,No,Yes,21-30,40000-60000,3-5,65-100,10-13,5-6,0-2
