Cluster,Silhouette,Age_Group,Total_Purchases_Group,Hours_Spent_on_Support_Calls_Group
C2,0.59356,5,3,2
C1,0.636812,3,3,1
C1,0.672758,4,2,1
C1,0.654711,3,2,1
C1,0.636812,3,3,1
C1,0.656694,5,2,1
C1,0.609539,6,3,1
C2,0.603827,3,3,2
C1,0.656694,5,2,1
C1,0.654711,3,2,1
C1,0.628617,4,1,1
C1,0.636812,3,3,1
C1,0.654711,3,2,1
C1,0.651636,4,3,1
C1,0.636812,3,3,1
C1,0.672758,4,2,1
C1,0.596588,4,4,1
C1,0.628617,4,1,1
C1,0.617281,3,1,1
C1,0.636812,3,3,1
C2,0.59809,5,2,2
C1,0.63915,5,3,1
C1,0.654711,3,2,1
C1,0.672758,4,2,1
C1,0.61968,5,1,1
C1,0.616401,2,2,1
C1,0.656694,5,2,1
C1,0.654711,3,2,1
C1,0.656694,5,2,1
C1,0.654711,3,2,1
C2,0.573032,2,2,2
C2,0.573032,2,2,2
C2,0.634241,4,3,3
C2,0.621055,4,2,2
C1,0.654711,3,2,1
C1,0.656694,5,2,1
C1,0.616401,2,2,1
C1,0.672758,4,2,1
C1,0.636812,3,3,1
C2,0.603827,3,3,2
C1,0.651636,4,3,1
C1,0.654711,3,2,1
C2,0.61413,4,3,2
C1,0.63915,5,3,1
C1,0.654711,3,2,1
C1,0.63915,5,3,1
C1,0.588701,3,4,1
C1,0.63915,5,3,1
C1,0.656694,5,2,1
C1,0.604035,2,3,1
C2,0.628084,3,3,3
C1,0.656694,5,2,1
C1,0.672758,4,2,1
C2,0.621055,4,2,2
C1,0.654711,3,2,1
C1,0.672758,4,2,1
C1,0.672758,4,2,1
C1,0.656694,5,2,1
C1,0.672758,4,2,1
C1,0.672758,4,2,1
C1,0.672758,4,2,1
C1,0.651636,4,3,1
C1,0.651636,4,3,1
C1,0.651636,4,3,1
C1,0.672758,4,2,1
C2,0.61413,4,3,2
C1,0.620576,6,2,1
C1,0.656694,5,2,1
C1,0.651636,4,3,1
C1,0.61968,5,1,1
C1,0.651636,4,3,1
C1,0.616401,2,2,1
C1,0.617281,3,1,1
C1,0.616401,2,2,1
C1,0.672758,4,2,1
C1,0.672758,4,2,1
C1,0.609539,6,3,1
C1,0.651636,4,3,1
C1,0.672758,4,2,1
C1,0.656694,5,2,1
C1,0.604035,2,3,1
C1,0.672758,4,2,1
C1,0.61968,5,1,1
C1,0.654711,3,2,1
C1,0.61968,5,1,1
C1,0.596588,4,4,1
C1,0.672758,4,2,1
C1,0.656694,5,2,1
C1,0.620576,6,2,1
C2,0.621055,4,2,2
C2,0.621055,4,2,2
C1,0.651636,4,3,1
C2,0.604258,3,2,2
C1,0.61968,5,1,1
C1,0.636812,3,3,1
C1,0.672758,4,2,1
C1,0.651636,4,3,1
C2,0.572005,4,1,2
C1,0.651636,4,3,1
C2,0.605821,5,2,4
C1,0.636812,3,3,1
C1,0.672758,4,2,1
C1,0.654711,3,2,1
C1,0.651636,4,3,1
C1,0.628617,4,1,1
C1,0.656694,5,2,1
C2,0.603827,3,3,2
C1,0.63915,5,3,1
C1,0.63915,5,3,1
C1,0.651636,4,3,1
C2,0.610813,6,2,3
C1,0.654711,3,2,1
C1,0.636812,3,3,1
C1,0.616401,2,2,1
C1,0.656694,5,2,1
C1,0.656694,5,2,1
C1,0.672758,4,2,1
C2,0.573565,4,4,2
C1,0.636812,3,3,1
C1,0.609539,6,3,1
C2,0.634835,4,2,3
C1,0.672758,4,2,1
C1,0.656694,5,2,1
C1,0.672758,4,2,1
C1,0.672758,4,2,1
C1,0.636812,3,3,1
C1,0.672758,4,2,1
C1,0.59854,6,1,1
C1,0.63915,5,3,1
C1,0.609539,6,3,1
C1,0.654711,3,2,1
C1,0.654711,3,2,1
C1,0.596588,4,4,1
C2,0.621055,4,2,2
C1,0.656694,5,2,1
C1,0.616401,2,2,1
C1,0.609539,6,3,1
C1,0.628617,4,1,1
C2,0.61413,4,3,2
C1,0.636812,3,3,1
C1,0.604035,2,3,1
C2,0.59809,5,2,2
C1,0.672758,4,2,1
C1,0.654711,3,2,1
C1,0.654711,3,2,1
C1,0.672758,4,2,1
C1,0.620576,6,2,1
C1,0.672758,4,2,1
C1,0.616401,2,2,1
C1,0.672758,4,2,1
C1,0.672758,4,2,1
C1,0.57419,1,3,1
C1,0.672758,4,2,1
C1,0.628617,4,1,1
C1,0.656694,5,2,1
C1,0.620576,6,2,1
C1,0.63915,5,3,1
C1,0.672758,4,2,1
C1,0.654711,3,2,1
C1,0.587359,7,2,1
C1,0.672758,4,2,1
C1,0.672758,4,2,1
C1,0.672758,4,2,1
C2,0.573565,4,4,2
C1,0.672758,4,2,1
C1,0.654711,3,2,1
C1,0.654711,3,2,1
C2,0.61413,4,3,2
C1,0.654711,3,2,1
C1,0.636812,3,3,1
C2,0.572005,4,1,2
C1,0.672758,4,2,1
C1,0.620576,6,2,1
C1,0.581174,1,2,1
C1,0.63915,5,3,1
C1,0.656694,5,2,1
C1,0.604035,2,3,1
C1,0.672758,4,2,1
C1,0.651636,4,3,1
C1,0.636812,3,3,1
C1,0.654711,3,2,1
C1,0.654711,3,2,1
C1,0.609539,6,3,1
C1,0.656694,5,2,1
C1,0.656694,5,2,1
C1,0.63915,5,3,1
C1,0.617281,3,1,1
C1,0.654711,3,2,1
C1,0.628617,4,1,1
C1,0.636812,3,3,1
C2,0.59356,5,3,2
C1,0.628617,4,1,1
C1,0.672758,4,2,1
C1,0.63915,5,3,1
C2,0.61413,4,3,2
C1,0.651636,4,3,1
C1,0.63915,5,3,1
C1,0.636812,3,3,1
C1,0.656694,5,2,1
C2,0.59809,5,2,2
C1,0.651636,4,3,1
C1,0.651636,4,3,1
C1,0.654711,3,2,1
C1,0.656694,5,2,1
C2,0.61413,4,3,2
C1,0.654711,3,2,1
C1,0.61968,5,1,1
C1,0.654711,3,2,1
C1,0.636812,3,3,1
C1,0.616401,2,2,1
C1,0.63915,5,3,1
C1,0.617281,3,1,1
C1,0.620576,6,2,1
C1,0.616401,2,2,1
C2,0.563471,6,2,2
C1,0.672758,4,2,1
C1,0.628617,4,1,1
C1,0.636812,3,3,1
C1,0.628617,4,1,1
C1,0.672758,4,2,1
C1,0.656694,5,2,1
C1,0.672758,4,2,1
C2,0.621055,4,2,2
C1,0.672758,4,2,1
C1,0.672758,4,2,1
C1,0.672758,4,2,1
C1,0.616401,2,2,1
C1,0.636812,3,3,1
C1,0.63915,5,3,1
C1,0.651636,4,3,1
C1,0.651636,4,3,1
C1,0.672758,4,2,1
C1,0.628617,4,1,1
C1,0.654711,3,2,1
C2,0.603827,3,3,2
C1,0.672758,4,2,1
C1,0.654711,3,2,1
C1,0.672758,4,2,1
C1,0.616401,2,2,1
C1,0.63915,5,3,1
C1,0.628617,4,1,1
C2,0.61413,4,3,2
C1,0.656694,5,2,1
C1,0.620576,6,2,1
C1,0.656694,5,2,1
C1,0.593916,2,1,1
C1,0.636812,3,3,1
C1,0.636812,3,3,1
C1,0.672758,4,2,1
C1,0.63915,5,3,1
C1,0.654711,3,2,1
C1,0.672758,4,2,1
C1,0.636812,3,3,1
C1,0.654711,3,2,1
C1,0.654711,3,2,1
C1,0.654711,3,2,1
C1,0.654711,3,2,1
C1,0.654711,3,2,1
C1,0.656694,5,2,1
C1,0.636812,3,3,1
C1,0.587359,7,2,1
C1,0.672758,4,2,1
C2,0.634835,4,2,3
C1,0.588701,3,4,1
C1,0.63915,5,3,1
C1,0.636812,3,3,1
C2,0.621055,4,2,2
C1,0.580617,7,3,1
C1,0.651636,4,3,1
C1,0.63915,5,3,1
C1,0.617281,3,1,1
C1,0.651636,4,3,1
C1,0.620576,6,2,1
C1,0.636812,3,3,1
C1,0.609539,6,3,1
C1,0.63915,5,3,1
C2,0.604258,3,2,2
C1,0.656694,5,2,1
C1,0.656694,5,2,1
C1,0.656694,5,2,1
C1,0.616401,2,2,1
C1,0.636812,3,3,1
C1,0.651636,4,3,1
C1,0.672758,4,2,1
C1,0.656694,5,2,1
C1,0.651636,4,3,1
C1,0.654711,3,2,1
C1,0.672758,4,2,1
C2,0.59809,5,2,2
C1,0.63915,5,3,1
C1,0.656694,5,2,1
C1,0.656694,5,2,1
C1,0.672758,4,2,1
C1,0.672758,4,2,1
C1,0.616401,2,2,1
C1,0.672758,4,2,1
C1,0.651636,4,3,1
C1,0.672758,4,2,1
C1,0.654711,3,2,1
C1,0.617281,3,1,1
C1,0.656694,5,2,1
C1,0.672758,4,2,1
C1,0.656694,5,2,1
C1,0.672758,4,2,1
C1,0.672758,4,2,1
C1,0.656694,5,2,1
C1,0.654711,3,2,1
C1,0.628617,4,1,1
C1,0.651636,4,3,1
C1,0.651636,4,3,1
C2,0.621055,4,2,2
C1,0.672758,4,2,1
C1,0.672758,4,2,1
C2,0.59356,5,3,2
C1,0.636812,3,3,1
C1,0.628617,4,1,1
C1,0.628617,4,1,1
C1,0.656694,5,2,1
C1,0.628617,4,1,1
C1,0.63915,5,3,1
C1,0.654711,3,2,1
C1,0.672758,4,2,1
C2,0.59356,5,3,2
C1,0.672758,4,2,1
C1,0.63915,5,3,1
C1,0.617281,3,1,1
C1,0.656694,5,2,1
C1,0.620576,6,2,1
C1,0.596588,4,4,1
C1,0.672758,4,2,1
C1,0.656694,5,2,1
C2,0.611388,6,3,3
C1,0.636812,3,3,1
C1,0.672758,4,2,1
C1,0.672758,4,2,1
C1,0.654711,3,2,1
C1,0.636812,3,3,1
C1,0.636812,3,3,1
C1,0.636812,3,3,1
C1,0.672758,4,2,1
C1,0.651636,4,3,1
C1,0.620576,6,2,1
C2,0.603827,3,3,2
C1,0.656694,5,2,1
C1,0.672758,4,2,1
C2,0.621055,4,2,2
C1,0.656694,5,2,1
C1,0.617281,3,1,1
C1,0.672758,4,2,1
C1,0.651636,4,3,1
C1,0.672758,4,2,1
C1,0.651636,4,3,1
C1,0.609539,6,3,1
C1,0.617281,3,1,1
C1,0.636812,3,3,1
C1,0.654711,3,2,1
C1,0.654711,3,2,1
C1,0.636812,3,3,1
C1,0.63915,5,3,1
C1,0.656694,5,2,1
C1,0.617281,3,1,1
C1,0.636812,3,3,1
C1,0.672758,4,2,1
C1,0.654711,3,2,1
C1,0.63915,5,3,1
C1,0.651636,4,3,1
C2,0.573032,2,2,2
C2,0.563335,6,3,2
C2,0.563471,6,2,2
C2,0.565206,3,1,2
C1,0.672758,4,2,1
C1,0.672758,4,2,1
C1,0.672758,4,2,1
C1,0.656694,5,2,1
C1,0.620576,6,2,1
C1,0.628617,4,1,1
C1,0.617281,3,1,1
C1,0.654711,3,2,1
C1,0.654711,3,2,1
C1,0.672758,4,2,1
C2,0.563335,6,3,2
C1,0.654711,3,2,1
C2,0.573565,4,4,2
C1,0.651636,4,3,1
C1,0.61968,5,1,1
C1,0.587359,7,2,1
C1,0.654711,3,2,1
C1,0.651636,4,3,1
C1,0.63915,5,3,1
C1,0.656694,5,2,1
C2,0.563471,6,2,2
C1,0.656694,5,2,1
C1,0.672758,4,2,1
C1,0.656694,5,2,1
C1,0.63915,5,3,1
C1,0.656694,5,2,1
C1,0.63915,5,3,1
C1,0.63915,5,3,1
C1,0.656694,5,2,1
C1,0.656694,5,2,1
C1,0.656694,5,2,1
C1,0.672758,4,2,1
C1,0.651636,4,3,1
C1,0.656694,5,2,1
C1,0.654711,3,2,1
C1,0.651636,4,3,1
C1,0.672758,4,2,1
C1,0.555592,4,5,1
C1,0.61968,5,1,1
C1,0.651636,4,3,1
C1,0.628617,4,1,1
C2,0.603827,3,3,2
C1,0.61968,5,1,1
C1,0.656694,5,2,1
C1,0.620576,6,2,1
C1,0.672758,4,2,1
C1,0.672758,4,2,1
C1,0.672758,4,2,1
C1,0.620576,6,2,1
C1,0.596588,4,4,1
C1,0.672758,4,2,1
C1,0.656694,5,2,1
C1,0.651636,4,3,1
C1,0.651636,4,3,1
C2,0.621055,4,2,2
C1,0.63915,5,3,1
C1,0.654711,3,2,1
C1,0.628617,4,1,1
C2,0.586941,3,3,5
C1,0.63915,5,3,1
C1,0.593916,2,1,1
C1,0.654711,3,2,1
C1,0.651636,4,3,1
C1,0.57706,6,4,1
C1,0.672758,4,2,1
C1,0.654711,3,2,1
C1,0.57706,6,4,1
C2,0.604258,3,2,2
C2,0.573032,2,2,2
C1,0.672758,4,2,1
C1,0.636812,3,3,1
C1,0.636812,3,3,1
C2,0.59356,5,3,2
C1,0.651636,4,3,1
C1,0.654711,3,2,1
C1,0.654711,3,2,1
C1,0.63915,5,3,1
C1,0.61968,5,1,1
C1,0.651636,4,3,1
C1,0.620576,6,2,1
C1,0.654711,3,2,1
C1,0.616401,2,2,1
C2,0.565206,3,1,2
C1,0.672758,4,2,1
C1,0.672758,4,2,1
C2,0.621055,4,2,2
C1,0.628617,4,1,1
C1,0.654711,3,2,1
C1,0.656694,5,2,1
C1,0.628617,4,1,1
C1,0.63915,5,3,1
C1,0.672758,4,2,1
C1,0.596588,4,4,1
C1,0.63915,5,3,1
C1,0.672758,4,2,1
C1,0.63915,5,3,1
C1,0.656694,5,2,1
C2,0.634835,4,2,3
C1,0.61968,5,1,1
C1,0.672758,4,2,1
C1,0.656694,5,2,1
C1,0.654711,3,2,1
C1,0.620576,6,2,1
C1,0.672758,4,2,1
C1,0.636812,3,3,1
C1,0.672758,4,2,1
C1,0.654711,3,2,1
C1,0.656694,5,2,1
C1,0.654711,3,2,1
C1,0.651636,4,3,1
C1,0.616401,2,2,1
C1,0.651636,4,3,1
C1,0.616401,2,2,1
C1,0.616401,2,2,1
C2,0.59809,5,2,2
C1,0.656694,5,2,1
C1,0.672758,4,2,1
C1,0.654711,3,2,1
C2,0.621055,4,2,2
C1,0.651636,4,3,1
C1,0.636812,3,3,1
C1,0.59854,6,1,1
C1,0.656694,5,2,1
C1,0.672758,4,2,1
C1,0.651636,4,3,1
C1,0.672758,4,2,1
C2,0.573032,2,2,2
C1,0.669389,4,,1
C1,0.654711,3,2,1
C2,0.604258,3,2,2
C1,0.672758,4,2,1
C1,0.620576,6,2,1
C1,0.63915,5,3,1
C1,0.636812,3,3,1
C1,0.63915,5,3,1
