Customer_ID,Age,Gender,Annual_Income,Total_Purchases,Average_Purchase_Value,Product_Category_Most_Purchased,Website_Visits_Last_Month,Marketing_Emails_Opened,Hours_Spent_on_Support_Calls,Churn,Future_Purchase,K-Means Cluster Value,Hierachial Cluster Value
749,28,Male,52600,4,121.71965788890653,Clothing,13,7,0.9091927435084998,0,1,C1,C2
750,20,Female,53659,4,93.16706608703208,Clothing,14,4,0.6116508972980697,0,1,C1,C2
751,25,Female,46651,5,80.002094155038,Health,11,5,0.416672915617374,1,1,C1,C2
752,21,Female,72347,5,143.87205231220142,Electronics,11,7,0.6307627832213182,0,1,C1,C2
753,25,Female,25986,4,66.38209834507018,Health,11,5,0.373117606470643,1,1,C1,C2
754,45,Female,37572,4,90.00320805196672,Home,8,5,0.5764711522205479,1,1,C1,C2
755,25,Female,48451,7,105.59496001399968,Health,8,8,0.4445900918005845,0,1,C1,C2
756,61,Male,25352,5,119.72167782955422,Health,11,7,0.8351827998469985,0,0,C1,C2
757,39,Female,47362,4,112.92898737084522,Home,12,3,0.2717092036348539,0,1,C1,C2
758,36,Male,74922,3,146.22518009885758,Health,14,5,4.479115227350448,0,1,C2,C3
759,26,Female,50313,9,97.64803094683737,Electronics,11,8,0.6948886027200707,0,1,C1,C2
760,42,Female,53460,6,82.54033477298947,Books,11,4,0.2158726453001428,0,1,C1,C2
761,29,Male,31097,6,95.606079515671,Home,17,4,0.648301451298093,1,1,C1,C2
762,36,Male,40754,4,93.6004694129795,Clothing,6,4,2.013018269238574,0,0,C2,C3
763,60,Male,44372,7,98.6340970541972,Electronics,12,3,0.0220480754158121,0,1,C1,C2
764,34,Male,45234,6,80.35023754201441,Books,9,6,1.1380418752486676,0,1,C1,C2
765,46,Female,69224,6,115.68112076500714,Electronics,9,6,0.7940018556566512,0,1,C1,C2
766,27,Male,58365,2,107.4166041867242,Electronics,3,8,0.1857971830354974,0,1,C1,C2
767,34,Female,33328,6,74.72238341851778,Clothing,10,6,1.700876014593175,0,1,C1,C2
768,52,Male,53697,4,119.36050151741168,Books,8,4,0.4602665843031319,0,1,C1,C2
769,28,Female,57473,7,83.7703692603099,Electronics,11,2,0.3478596683544918,0,1,C1,C2
770,53,Female,67102,8,76.34368995391422,Clothing,6,8,1.7609889268202576,0,1,C1,C3
771,42,Female,73708,6,101.746574078433,Home,10,4,1.0175625238545645,0,1,C1,C2
772,29,Female,34773,3,64.8431310120138,Clothing,9,4,2.2853257330900822,0,1,C2,C3
773,41,Female,37837,4,111.79006099754496,Health,10,7,0.9939380083281264,0,1,C1,C2
774,44,Female,31136,5,43.22319338433613,Clothing,7,5,1.350223441562712,0,0,C1,C2
775,41,Male,46489,3,79.41274620022725,Clothing,2,4,1.8106114336562389,0,1,C1,C2
776,19,Female,56995,5,131.50274642175822,Clothing,10,7,0.0562948718807636,0,0,C1,C2
777,27,Male,64810,8,86.26681581653364,Electronics,11,9,1.4963278173973718,0,1,C1,C2
778,32,Male,48860,8,89.76829589587403,Books,7,3,0.9511577887661734,0,1,C1,C2
779,34,Female,45202,5,125.47330108260876,Clothing,7,7,0.0720415817798491,0,1,C1,C2
780,41,Male,52276,5,84.14272789855363,Clothing,9,5,0.7104518908622437,0,1,C1,C2
781,36,Female,37472,8,115.26876362778953,Health,8,5,0.0860570085266172,0,1,C1,C2
782,21,Male,81343,5,123.48376330118644,Health,5,7,1.3316062023592068,0,1,C1,C2
783,38,Female,25885,4,109.57060628299809,Home,11,8,0.7907637887017456,0,0,C1,C2
784,41,Male,52771,3,71.1020535407148,Home,13,4,3.069885667927229,0,1,C2,C3
785,40,Female,80354,7,87.92028281568247,Health,3,4,0.2022818913291135,0,1,C1,C2
786,45,Female,50101,4,154.27239555057994,Books,8,3,0.9314892781628832,0,1,C1,C2
787,43,Female,47149,4,90.18952694936854,Home,4,5,0.2377270435981772,0,0,C1,C2
788,39,Female,44638,5,159.72658751152858,Books,6,2,0.952086277906526,0,0,C1,C2
789,34,Male,47294,3,134.17928104059786,Health,6,5,1.282473959327896,0,1,C1,C2
790,18,Female,70592,5,110.38139078744442,Home,11,3,1.281229474742433,0,0,C1,C2
791,39,Male,16822,4,105.94468544995031,Clothing,5,5,1.6877994835407286,0,1,C1,C2
792,37,Male,73001,6,90.70353289745798,Health,3,2,1.921072762270321,1,1,C1,C3
793,37,Male,28640,5,98.22174818193076,Home,7,7,0.0804204824775614,0,1,C1,C2
794,22,Female,46000,5,86.22551686951454,Books,12,4,0.4204779749639037,1,0,C1,C2
795,24,Male,43561,2,98.72747192360794,Books,9,4,1.161943603923388,0,0,C1,C2
796,45,Male,58828,5,72.75610217234694,Home,14,7,0.6903237449905314,0,0,C1,C2
797,34,Male,26028,3,71.68457973888351,Books,12,6,0.2115558818728301,0,1,C1,C2
798,41,Female,56932,3,126.0203132530942,Home,9,4,0.8045471641817836,0,0,C1,C2
799,35,Female,80364,5,67.75380528041167,Home,10,3,0.5232958089433821,0,1,C1,C2
800,35,Male,29552,4,117.72276306988265,Books,3,6,0.4943590740366188,0,1,C1,C2
801,44,Female,52845,3,62.11235608148184,Electronics,7,5,1.659435822171922,0,1,C1,C2
802,29,Female,40070,4,112.5927520605118,Clothing,14,6,0.5235703840201684,0,1,C1,C2
803,35,Male,56388,2,95.8483130971392,Health,9,5,0.0268107223192791,0,1,C1,C2
804,30,Male,50287,6,126.42632405606808,Clothing,11,4,0.059817245404288,0,1,C1,C2
805,30,Female,40377,7,93.36011082239848,Health,10,5,1.9396381510618956,1,0,C1,C3
806,31,Male,57318,3,59.80919889657066,Health,7,6,3.2340100215830154,0,1,C2,C3
807,37,Female,77065,5,96.23927428226663,Clothing,10,7,1.1660649283860067,0,1,C1,C2
808,30,Female,47136,4,103.1932113109585,Home,13,2,0.4531359621465951,0,0,C1,C2
809,47,Female,60796,6,97.3604471593642,Books,15,5,2.7903505870788705,0,1,C2,C3
810,26,Female,30600,6,111.5021564197954,Electronics,14,2,1.0870882058492783,0,1,C1,C2
811,33,Female,35653,2,88.71223802588554,Electronics,6,5,1.860039696701825,0,1,C1,C3
812,30,Female,57086,2,74.73193674908788,Electronics,16,7,1.45180318340531,0,1,C1,C2
813,49,Male,72261,5,80.00702231371552,Clothing,10,4,0.4766485632355361,0,1,C1,C2
814,36,Male,55334,2,89.68465310940925,Clothing,9,7,0.6514338090677187,0,1,C1,C2
815,45,Female,45304,7,89.51302767503293,Home,15,6,0.2059572779636394,0,0,C1,C2
816,20,Female,49989,4,148.1224471600654,Electronics,7,7,0.345331101363484,1,1,C1,C2
817,37,Female,31243,5,125.10210833166168,Home,12,6,1.5056440992031934,0,1,C1,C2
818,43,Male,59067,7,113.73418408697133,Electronics,8,3,2.244112355485334,0,1,C2,C3
819,35,Female,63234,5,108.92025021457076,Clothing,9,4,1.2890240064466048,0,1,C1,C2
820,45,Male,43218,7,105.99544471204273,Books,16,5,0.625813251449679,1,1,C1,C2
821,29,Female,42949,1,106.10001090419458,Books,18,3,0.0904820498381556,0,0,C1,C2
822,49,Female,53988,3,103.26572106160263,Books,5,5,0.0586338003093877,0,0,C1,C2
823,57,Male,43449,4,100.80238164873155,Books,12,5,0.4689251144325462,1,1,C1,C2
824,31,Male,49008,9,58.16271810898265,Health,12,8,0.6232885589757537,0,0,C1,C2
825,30,Female,81495,4,92.61745453855012,Electronics,6,5,0.9393562633008692,0,1,C1,C2
826,49,Female,46294,5,95.19398389703504,Books,10,6,0.0065106698762812,0,1,C1,C2
827,50,Female,44624,6,85.02053805459909,Health,9,7,4.577836232257082,0,1,C2,C3
828,29,Male,40286,6,88.87806127542396,Health,8,7,0.4524606249822081,0,1,C1,C2
829,30,Male,61162,3,106.0149803436159,Health,8,4,1.8844977403142396,0,0,C1,C3
830,32,Male,47281,3,115.3518015389992,Home,8,5,0.7656462752384294,0,1,C1,C2
831,21,Male,40259,5,105.9847292383688,Home,7,4,0.1397673151029402,0,1,C1,C2
832,25,Male,69819,7,114.84888477293912,Health,8,5,1.5973391610628105,0,0,C1,C2
833,24,Male,71294,6,115.2021606162938,Books,12,4,1.2372782403341347,0,0,C1,C2
834,27,Female,40993,6,94.00588812944292,Electronics,18,6,0.7495822712054481,0,0,C1,C2
835,34,Female,22001,4,110.506149250043,Clothing,14,5,0.7226853511619103,1,1,C1,C2
836,37,Male,65112,7,65.07255040752639,Home,8,5,0.0915448439132482,0,1,C1,C2
837,50,Female,39730,4,92.31349546282456,Books,11,8,1.0666746150033173,0,1,C1,C2
838,25,Female,61859,8,89.962968210674,Books,8,3,2.421877269066069,0,1,C2,C3
839,44,Male,20448,5,130.62653604628466,Clothing,12,5,0.097882897549859,0,0,C1,C2
840,32,Female,63388,5,106.74174585467362,Clothing,4,6,0.3058615905851135,0,0,C1,C2
841,34,Male,31832,4,73.31091837694167,Books,7,3,2.325935334748945,0,0,C2,C3
842,41,Male,60961,5,111.89167609551114,Clothing,17,5,0.3345555483899283,0,1,C1,C2
843,23,Female,50214,2,118.19566690202323,Books,9,4,1.0611537200065908,0,0,C1,C2
844,38,Male,35690,3,98.20672156920732,Clothing,7,7,0.7653269066991971,0,0,C1,C2
845,36,Male,43894,7,113.80511858245606,Clothing,5,4,0.9071516334559644,0,1,C1,C2
846,39,Male,60294,5,50.085852324350704,Books,12,4,0.5374928915664522,0,1,C1,C2
847,37,Male,51588,6,46.013553011354006,Health,5,5,0.3566627590896981,0,0,C1,C2
848,59,Male,58766,7,76.42661527404957,Books,7,4,0.0497507486491657,0,1,C1,C2
849,28,Male,79646,2,102.98079401249996,Electronics,11,4,1.3636758562256774,0,0,C1,C2
850,29,Male,26536,7,130.64327539217095,Clothing,10,5,1.3707890410725994,0,1,C1,C2
851,28,Male,74258,5,77.47144622234488,Home,10,4,1.110864258700261,0,0,C1,C2
852,29,Female,51565,5,82.92645183424126,Clothing,11,5,1.0317963918067652,1,0,C1,C2
853,28,Female,36518,7,101.77212781449497,Electronics,5,5,0.2793398089848541,0,1,C1,C2
854,46,Female,30045,6,90.1536241004193,Home,10,5,0.0225983641706959,0,0,C1,C2
855,49,Male,47163,5,89.01618461406352,Home,11,6,1.6539928913236264,0,1,C1,C2
856,29,Male,63824,0,91.57050325137416,Books,8,4,0.6755794717676402,0,1,C1,C2
857,26,Female,48086,7,126.29576983038037,Health,9,3,0.3664917294375419,0,1,C1,C2
858,39,Female,72667,5,122.32268577476243,Books,8,6,0.1075093859161441,0,1,C1,C2
859,29,Female,28232,5,100.46938644585232,Home,18,7,0.0647749127040036,1,0,C1,C2
860,41,Male,49818,6,133.08960547839288,Home,8,4,0.4290409293023451,1,0,C1,C2
861,37,Female,31214,8,110.1805670813595,Health,14,5,1.6334082428636147,0,1,C1,C2
862,19,Female,55454,4,123.0778826907698,Clothing,8,5,2.509901424830963,0,1,C2,C3
863,50,Male,63303,6,82.78906854902743,Health,9,5,2.2706152638197605,0,1,C2,C3
864,52,Female,43688,4,86.92645892503884,Books,3,6,2.52573907873338,0,1,C2,C3
865,28,Male,10936,1,86.71235417008063,Clothing,12,2,2.3829857486245216,0,0,C2,C3
866,31,Male,52984,3,98.26555501717,Books,9,6,0.7491351653612833,0,1,C1,C2
867,37,Male,56551,4,101.19826474182524,Health,7,3,0.2477124584574486,0,1,C1,C2
868,38,Female,56064,5,106.4835461719399,Clothing,10,5,1.5997182162781407,0,1,C1,C2
869,41,Female,68536,4,139.4620973616381,Health,11,6,0.2404333812686933,0,1,C1,C2
870,55,Male,33934,5,114.42556258498097,Electronics,12,5,0.3108923957432573,1,0,C1,C2
871,33,Female,60203,2,89.70416601000687,Home,8,3,0.2656001125508391,1,1,C1,C2
872,27,Female,67887,2,99.93451241888351,Clothing,9,8,0.7235701076632193,0,1,C1,C2
873,21,Female,23321,5,130.0988437823041,Home,9,7,0.3883536106692014,0,0,C1,C2
874,27,Female,54794,5,115.63759685208244,Electronics,11,6,0.1674203922118977,1,0,C1,C2
875,34,Male,42437,5,129.8356432684812,Clothing,10,5,0.6036235503947487,0,0,C1,C2
876,52,Female,48777,6,90.346334727053,Home,7,4,2.070737442775312,0,0,C2,C3
877,29,Male,55215,4,85.76676922847389,Home,11,7,0.8452566067136965,0,0,C1,C2
878,37,Male,42691,9,86.05910597281155,Clothing,13,5,2.1064888927703143,1,1,C2,C3
879,34,Female,39864,7,91.9602701772773,Home,9,7,0.2179970486559959,0,1,C1,C2
880,46,Male,50512,2,78.73433980459012,Home,8,4,0.182690273168548,0,1,C1,C2
881,60,Female,33691,3,105.9038612341684,Clothing,7,4,0.8570249757174206,1,0,C1,C2
882,29,Female,33712,4,106.2477448682329,Home,6,8,0.622369851717524,0,1,C1,C2
883,30,Male,60190,6,126.77555940842124,Home,8,5,1.079317559880417,1,1,C1,C2
884,45,Male,32768,7,64.79474998839981,Books,15,3,1.5829264234261229,0,1,C1,C3
885,41,Male,59994,4,81.11744887075159,Books,6,4,1.3915372637545558,0,0,C1,C2
886,53,Male,56938,5,116.11160949061454,Electronics,10,5,2.851825431565663,0,1,C2,C3
887,40,Female,24112,5,103.66946237423134,Books,12,2,0.5079238532390111,0,1,C1,C2
888,31,Female,39836,3,100.8960491277588,Books,10,5,0.2311590173145492,0,1,C1,C2
889,40,Female,67911,3,125.27707679820242,Electronics,8,5,0.8005378443477302,0,0,C1,C2
890,46,Male,35282,7,79.8009159464768,Home,14,6,0.1173691315415947,0,1,C1,C2
891,43,Male,43033,3,85.42541214691954,Home,14,4,0.3408734805658699,0,1,C1,C2
892,40,Male,56930,8,83.06976311112778,Books,7,8,0.2330525527911681,0,1,C1,C2
893,45,Female,61750,8,59.74183912213287,Electronics,10,4,0.5051148228039356,0,1,C1,C2
894,46,Male,46226,5,102.6563506683253,Home,13,5,0.1179016895729733,0,1,C1,C2
895,48,Female,41037,5,89.54294825927425,Health,13,3,0.0323597180310203,0,1,C1,C2
896,41,Male,71335,3,85.34198383016445,Clothing,8,6,1.0694244424941977,0,1,C1,C2
897,33,Female,76083,3,81.73149747365395,Clothing,16,9,0.9422471495975392,0,0,C1,C2
898,36,Female,64682,6,99.64506615163212,Clothing,10,6,1.232231465849565,0,1,C1,C2
899,47,Male,51279,5,84.02920970882478,Books,18,5,1.079946896812456,0,1,C1,C2
900,26,Male,37876,4,104.4313505521648,Clothing,9,5,0.1213709809259471,0,0,C1,C2
901,38,Female,37543,6,109.18360334669728,Clothing,13,7,0.3440110158689566,0,0,C1,C2
902,31,Female,57837,3,94.10844719000008,Health,15,7,0.1387180887653618,0,1,C1,C2
903,35,Male,56275,12,92.75064720481149,Home,11,8,1.851333705951702,0,1,C1,C3
904,47,Male,71023,1,103.7098200063698,Health,7,5,1.3739850538724632,0,0,C1,C2
905,36,Female,59756,6,99.42300559731464,Books,6,9,0.2250541289536601,0,0,C1,C2
906,35,Male,27453,1,126.60318710709456,Clothing,14,3,0.4175011118077967,0,1,C1,C2
907,21,Female,65779,6,106.36531075120408,Home,7,4,3.3996483499579155,0,1,C2,C3
908,42,Female,35029,1,121.9117200054862,Clothing,11,3,0.9017947035242136,0,1,C1,C2
909,41,Male,44240,4,112.21022004718029,Clothing,14,4,1.6152326560834596,1,1,C1,C2
910,56,Male,53753,3,73.63163719747222,Books,9,6,0.3073285192302443,0,1,C1,C2
911,31,Male,79935,3,88.83470248388703,Clothing,11,7,0.235789323333578,0,1,C1,C2
912,37,Male,96648,5,99.03805153914684,Electronics,8,6,1.532092356559853,0,1,C1,C2
913,37,Male,59100,5,117.36888621191864,Home,12,6,1.1579561820176971,1,1,C1,C2
914,50,Female,47252,5,138.55625994877144,Home,14,5,1.1424949911666935,0,1,C1,C2
915,34,Female,58017,9,90.3170573822558,Electronics,5,6,0.8043795280167779,0,1,C1,C2
916,37,Male,63314,3,101.10512196573352,Books,12,5,0.8291463992531081,0,1,C1,C2
917,41,Male,45189,3,115.99822563376772,Clothing,9,7,1.330661018544906,0,1,C1,C2
918,36,Male,76928,6,98.84344983388218,Clothing,6,6,0.3147141436416341,0,0,C1,C2
919,30,Female,53451,6,132.88193555704922,Home,9,6,0.4350511904708045,0,1,C1,C2
920,36,Male,57466,3,73.04426049574982,Books,9,5,2.052891303506144,0,0,C2,C3
921,45,Male,59988,7,113.56039830933985,Books,5,7,0.3694203961097136,0,1,C1,C2
922,24,Female,56323,4,113.36426508872276,Books,12,4,0.790340188808275,0,1,C1,C2
923,36,Female,62584,1,123.0407739662746,Clothing,11,5,1.212809950488322,0,1,C1,C2
924,27,Male,40741,7,101.24102697645988,Books,3,6,9.495716214841172,0,0,C2,C1
925,46,Male,41625,7,117.8304243681166,Electronics,16,5,0.5714453117842471,1,1,C1,C2
926,19,Male,33497,2,95.01721507520875,Health,13,7,0.558778672507984,0,1,C1,C2
927,29,Female,56592,5,83.97217459474822,Books,11,4,1.848891117475387,0,1,C1,C3
928,38,Male,61684,6,81.05593977680991,Health,12,4,1.6373391122462464,0,0,C1,C2
929,50,Male,56866,9,71.17195625249153,Clothing,10,7,1.3133260274071896,1,0,C1,C2
930,34,Male,75117,3,91.17282416970296,Books,16,5,0.622184906117546,0,1,C1,C2
931,29,Female,49916,4,106.22976754114129,Home,8,5,0.3914721480603829,0,1,C1,C2
932,53,Female,60031,10,95.83735807831488,Clothing,7,4,0.9383586536048176,0,1,C1,C2
933,20,Male,33624,4,103.9593219994711,Electronics,14,4,2.0892760877399805,0,1,C2,C3
934,13,Male,44193,4,124.69758034772674,Electronics,8,6,2.152248462057956,0,1,C2,C3
935,39,Female,60433,4,89.65026903348608,Health,5,3,0.114847985337915,0,0,C1,C2
936,29,Female,62736,7,146.80592996090613,Health,9,7,0.5592288594749087,0,0,C1,C2
937,24,Female,45590,8,115.10485997981144,Home,8,6,0.624968959047861,0,1,C1,C2
938,42,Female,48926,6,96.0614855484953,Home,7,4,3.799380605728802,0,1,C2,C3
939,37,Female,27231,6,95.60795811548851,Electronics,8,6,1.13319756961382,0,1,C1,C2
940,29,Female,44644,3,79.837400864463,Books,14,5,0.5229765097901405,0,1,C1,C2
941,22,Female,63355,5,99.48566070225796,Electronics,15,4,0.0264034083024128,0,1,C1,C2
942,43,Female,58628,6,56.76807733522927,Electronics,12,4,0.8332950656295561,0,1,C1,C2
943,41,Female,57509,2,125.11532350537118,Home,10,5,0.1010099659695817,0,1,C1,C2
944,34,Male,50746,8,43.66778399965463,Health,5,6,1.798481757349308,0,1,C1,C3
945,53,Male,50105,5,100.83501946735696,Home,10,6,1.396420096059719,0,0,C1,C2
946,24,Male,40095,4,77.12021997353256,Home,7,5,0.617129472941854,0,1,C1,C2
947,19,Female,60482,4,85.97642696152714,Home,9,6,0.5607352785292221,0,1,C1,C2
948,28,Male,56314,2,88.55696134154911,Electronics,13,6,2.2763226456175647,0,1,C2,C3
949,34,Female,57380,5,138.5125225492389,Books,10,5,0.3403213254537991,0,1,C1,C2
950,37,Female,42109,5,77.9349858905932,Electronics,9,6,0.2863762082727012,0,0,C1,C2
951,32,Male,17699,4,118.28519089588248,Clothing,10,4,2.8001232676409,1,0,C2,C3
952,38,Female,66457,2,123.20803658534685,Home,9,7,1.6567697833859312,1,1,C1,C2
953,22,Male,42817,4,53.23143599513805,Home,14,5,1.7182799987716664,0,0,C1,C2
954,49,Male,37058,4,87.69294466477132,Clothing,10,6,0.2171537936273398,0,1,C1,C2
955,34,Male,60402,1,129.689181856514,Home,13,5,0.1546628009416503,0,0,C1,C2
956,46,Female,44119,8,73.70453098561093,Home,12,4,0.0263743144211156,0,1,C1,C2
957,38,Male,65899,4,123.96552073289271,Home,6,5,0.2705516514300657,0,1,C1,C2
958,39,Female,59255,10,99.64266837197827,Clothing,13,4,1.4880635188277485,0,1,C1,C2
959,40,Male,60253,6,98.77805340864636,Electronics,6,6,0.2744873979849656,1,0,C1,C2
960,39,Male,29510,3,101.38983225439269,Home,7,5,1.3060176510235229,1,1,C1,C2
961,41,Male,68179,6,106.85143663062914,Books,9,7,0.2902296686441891,0,0,C1,C2
962,48,Female,53918,4,80.88723630611514,Clothing,14,6,0.5030104055465409,0,1,C1,C2
963,36,Female,44460,3,94.79160933694922,Health,9,6,4.084134259901576,0,0,C2,C3
964,42,Female,52150,2,107.41196827960422,Clothing,7,4,0.2807881982812135,0,1,C1,C2
965,34,Male,23356,3,103.53771678860016,Electronics,16,8,0.4721990410768991,0,0,C1,C2
966,49,Male,56129,5,106.98451125088934,Clothing,7,7,0.3582292662223089,0,1,C1,C2
967,28,Female,34559,3,85.62625911702233,Health,10,6,0.1161125413305402,0,1,C1,C2
968,53,Female,29709,4,112.64598419566602,Books,6,4,0.6731370103529227,1,0,C1,C2
969,34,Female,27164,3,102.5295135097675,Health,12,5,0.4759261943946321,0,0,C1,C2
970,20,Female,66690,6,68.38599896652156,Clothing,9,3,1.187073360417778,0,1,C1,C2
971,36,Female,40561,5,89.37256966066043,Health,15,5,1.7015233056898065,0,1,C1,C2
972,28,Female,73005,5,82.0899095938279,Clothing,6,3,0.7858102389740568,0,1,C1,C2
973,43,Male,41962,4,81.83243814058628,Books,12,5,0.0327261276751513,1,1,C1,C2
974,28,Female,24389,4,90.4703973909714,Books,9,6,0.9647521352074976,0,1,C1,C2
975,30,Male,33252,6,112.26943873383556,Electronics,8,5,0.0569839079126939,0,1,C1,C2
976,16,Male,68537,4,87.46415500879884,Books,11,5,0.9580410832234194,0,1,C1,C2
977,30,Female,47661,6,104.5011577051588,Home,9,7,1.1552777217216554,0,0,C1,C2
978,10,Female,41775,4,101.2232513570183,Health,6,3,0.2203569719571875,1,0,C1,C2
979,19,Male,52400,5,84.4189519138662,Health,12,6,1.711172502610869,0,1,C1,C2
980,42,Female,57526,5,93.10369738665408,Clothing,9,3,2.420075901560971,0,1,C2,C3
981,42,Female,66760,4,117.29698446597828,Books,12,2,1.6771118190332548,0,1,C1,C2
982,39,Male,71727,5,102.99612613882172,Electronics,10,4,0.3640005539789571,0,1,C1,C2
983,25,Male,44603,3,110.97655722802112,Electronics,10,6,0.8834436827345109,0,1,C1,C2
984,34,Male,30109,4,125.4499308781556,Electronics,11,5,2.462931668365255,0,1,C2,C3
985,34,Female,43798,6,108.69874108356152,Home,11,7,0.3866404974774214,0,1,C1,C2
986,23,Male,53904,6,61.58622266229355,Books,12,5,1.714953008180063,1,1,C1,C2
987,50,Female,35543,1,105.41195432231308,Electronics,7,2,0.009520305901466,0,0,C1,C2
988,43,Male,35642,3,87.63777136652851,Home,11,6,0.0036533682147718,0,0,C1,C2
989,32,Male,55156,4,136.20605220008323,Health,9,3,1.42591566150763,1,1,C1,C2
990,35,Male,49270,6,107.98538815228352,Clothing,7,6,1.433166211364496,0,1,C1,C2
991,37,Female,50491,4,88.05123405054907,Books,12,3,1.5557890369059104,0,0,C1,C2
992,14,Female,38622,3,111.3302385888238,Books,14,4,2.6596435088510555,0,1,C2,C3
993,32,Male,46543,14,101.81581805934216,Health,8,6,0.1254570061905665,0,0,C1,C2
994,28,Male,36136,5,65.64085372560385,Books,14,8,0.2639459952230902,0,0,C1,C2
995,24,Male,63352,4,117.26121562505428,Books,10,4,2.3405457722112137,0,0,C2,C3
996,32,Female,65528,5,91.88920171865844,Books,15,7,0.1950861155745167,0,1,C1,C2
997,52,Male,22307,5,128.41236585548018,Books,10,4,1.1464251234457756,0,1,C1,C2
998,41,Female,36057,7,97.5113843171238,Home,6,6,0.7560081762841273,0,0,C1,C2
999,29,Male,27552,7,128.78586967670938,Home,13,6,0.0868590360684687,0,1,C1,C2
1000,40,Male,40249,7,108.49796299811632,Clothing,6,4,0.3358415622562513,0,1,C1,C2
